customer_id,sector_code,size_bucket,prob_calibrated,tier,event_h12m
C0001,CON,SME,0.0,GREEN,0
C0002,IT,SME,0.021910631996300667,GREEN,0
C0003,RET,Corp,0.0,GREEN,0
C0004,CHE,SME,0.0,GREEN,0
C0005,MFG,Corp,0.09909774436090225,AMBER,0
C0006,MFG,SME,0.0,GREEN,0
C0007,MFG,SME,0.0,GREEN,0
C0008,LOG,Corp,0.0,GREEN,0
C0009,CHE,SME,0.02081269802208619,GREEN,0
C0010,RET,SME,0.0,GREEN,0
C0011,MFG,SME,0.0,GREEN,0
C0012,IT,Corp,0.013389830508474577,GREEN,0
C0013,LOG,Corp,0.010526315789473684,GREEN,0
C0014,TRA,SME,0.02081269802208619,GREEN,0
C0015,TRA,SME,0.18692593462953647,RED,0
C0016,TRA,Corp,0.0,GREEN,0
C0017,CON,SME,0.0,GREEN,0
C0018,ENG,SME,0.0,GREEN,0
C0019,AGR,Corp,0.013389830508474577,GREEN,0
C0020,TRA,SME,0.0,GREEN,0
C0021,CHE,SME,0.010286382232612506,GREEN,0
C0022,MFG,SME,0.003389830508474576,GREEN,0
C0023,TRA,Corp,0.02081269802208619,GREEN,0
C0024,CON,Corp,0.003389830508474576,GREEN,0
C0025,AGR,Corp,0.0,GREEN,0
C0026,LOG,SME,0.003389830508474576,GREEN,0
C0027,TRA,Corp,0.010286382232612506,GREEN,0
C0028,ENG,Corp,0.0,GREEN,0
C0029,CHE,SME,0.003389830508474576,GREEN,0
C0030,MFG,Corp,0.14398268398268396,RED,0
C0031,CHE,SME,0.01,GREEN,0
C0032,MFG,SME,0.0,GREEN,0
C0033,MFG,SME,0.016896551724137933,GREEN,0
C0034,IT,SME,0.0,GREEN,0
C0035,IT,SME,0.003389830508474576,GREEN,0
C0036,LOG,SME,0.0,GREEN,0
C0037,CON,SME,0.0,GREEN,0
C0038,MFG,SME,0.0,GREEN,0
C0039,RET,SME,0.017422867513611613,GREEN,0
C0040,AGR,SME,0.003389830508474576,GREEN,0
C0041,MFG,SME,0.019047619047619046,GREEN,0
C0042,ENG,SME,0.0,GREEN,0
C0043,MFG,SME,0.041328786156372366,AMBER,0
C0044,TEL,SME,0.14607028981841372,RED,0
C0045,TRA,Corp,0.0,GREEN,0
C0046,RET,SME,0.0,GREEN,0
C0047,CON,SME,0.003389830508474576,GREEN,0
C0048,ENG,SME,0.0,GREEN,0
C0049,ENG,Corp,0.0,GREEN,0
C0050,TRA,SME,0.0,GREEN,0
C0051,IT,Corp,0.003389830508474576,GREEN,0
C0052,RET,SME,0.0,GREEN,0
C0053,TEL,Corp,0.0,GREEN,0
C0054,TEL,SME,0.0,GREEN,0
C0055,CHE,Corp,0.0,GREEN,0
C0056,TEL,SME,0.0,GREEN,0
C0057,MFG,SME,0.003389830508474576,GREEN,0
C0058,TRA,SME,0.032807482898227006,AMBER,0
C0059,MFG,SME,0.003389830508474576,GREEN,0
C0060,CON,SME,0.0,GREEN,0
C0061,CON,Corp,0.0,GREEN,0
C0062,TRA,Corp,0.02081269802208619,GREEN,0
C0063,LOG,SME,0.003389830508474576,GREEN,0
C0064,CON,SME,0.0,GREEN,0
C0065,TRA,SME,0.003389830508474576,GREEN,0
C0066,ENG,SME,0.0,GREEN,0
C0067,MFG,SME,0.020286382232612508,GREEN,0
C0068,LOG,SME,0.003389830508474576,GREEN,0
C0069,MFG,SME,0.0,GREEN,0
C0070,IT,SME,0.059474149564893664,AMBER,0
C0071,RET,SME,0.0,GREEN,0
C0072,TRA,SME,0.09236430431053459,AMBER,0
C0073,MFG,SME,0.003389830508474576,GREEN,0
C0074,LOG,SME,0.020286382232612508,GREEN,0
C0075,RET,Corp,0.0,GREEN,0
C0076,RET,SME,0.0,GREEN,0
C0077,RET,SME,0.003389830508474576,GREEN,0
C0078,MFG,SME,0.04695304889927917,AMBER,0
C0079,CON,SME,0.003389830508474576,GREEN,0
C0080,MFG,Corp,0.040582812964614925,AMBER,0
C0081,LOG,SME,0.01,GREEN,0
C0082,CHE,SME,0.02933400128023155,AMBER,0
C0083,CON,SME,0.0,GREEN,0
C0084,MFG,Corp,0.0,GREEN,0
C0085,CON,Corp,0.0,GREEN,0
C0086,CON,SME,0.01899479519845345,GREEN,0
C0087,RET,SME,0.0,GREEN,0
C0088,CHE,SME,0.020286382232612508,GREEN,0
C0089,TEL,Corp,0.0,GREEN,0
C0090,AGR,SME,0.0,GREEN,0
C0091,MFG,Corp,0.025910931174089068,AMBER,0
C0092,RET,SME,0.74,RED,1
C0093,RET,SME,0.0,GREEN,0
C0094,CHE,SME,0.10761904761904761,RED,0
C0095,RET,SME,0.02081269802208619,GREEN,0
C0096,ENG,SME,0.003389830508474576,GREEN,0
C0097,ENG,SME,0.01,GREEN,0
C0098,AGR,SME,0.003389830508474576,GREEN,0
C0099,MFG,SME,0.0,GREEN,0
C0100,MFG,SME,0.003389830508474576,GREEN,0
C0101,MFG,SME,0.0,GREEN,0
C0102,CHE,Corp,0.0,GREEN,0
C0103,CON,Corp,0.003389830508474576,GREEN,0
C0104,ENG,Corp,0.6080290689736422,RED,0
C0105,TEL,Corp,0.02081269802208619,GREEN,0
C0106,TRA,SME,0.01,GREEN,0
C0107,AGR,SME,0.01777916123512694,GREEN,0
C0108,RET,SME,0.013389830508474577,GREEN,0
C0109,TRA,SME,0.003389830508474576,GREEN,0
C0110,MFG,SME,0.0,GREEN,0
C0111,TRA,Corp,0.0,GREEN,0
C0112,MFG,SME,0.0,GREEN,0
C0113,TEL,SME,0.0,GREEN,0
C0114,LOG,SME,0.0,GREEN,0
C0115,CHE,SME,0.016896551724137933,GREEN,0
C0116,LOG,SME,0.013389830508474577,GREEN,0
C0117,LOG,SME,0.02081269802208619,GREEN,0
C0118,TRA,Corp,0.0,GREEN,0
C0119,TEL,SME,0.0,GREEN,0
C0120,ENG,SME,0.003389830508474576,GREEN,0
C0121,LOG,Corp,0.719047619047619,RED,1
C0122,TEL,Corp,0.0,GREEN,0
C0123,CON,Corp,0.003389830508474576,GREEN,0
C0124,MFG,Corp,0.003389830508474576,GREEN,0
C0125,TRA,SME,0.0,GREEN,0
C0126,AGR,SME,0.0,GREEN,0
C0127,LOG,SME,0.003389830508474576,GREEN,0
C0128,LOG,SME,0.0,GREEN,0
C0129,MFG,SME,0.020286382232612508,GREEN,0
C0130,ENG,SME,0.003389830508474576,GREEN,0
C0131,AGR,SME,0.010286382232612506,GREEN,0
C0132,TRA,SME,0.0,GREEN,0
C0133,MFG,SME,0.0,GREEN,0
C0134,CON,SME,0.0,GREEN,0
C0135,IT,SME,0.01,GREEN,0
C0136,CON,SME,0.01,GREEN,0
C0137,ENG,Corp,0.78,RED,1
C0138,RET,SME,0.020286382232612508,GREEN,0
C0139,CON,SME,0.0,GREEN,0
C0140,IT,SME,0.0,GREEN,0
C0141,IT,Corp,0.09213441925306332,AMBER,1
C0142,TRA,SME,0.0,GREEN,0
C0143,ENG,SME,0.010526315789473684,GREEN,0
C0144,CON,SME,0.0,GREEN,0
C0145,TRA,SME,0.012753698026099375,GREEN,0
C0146,MFG,Corp,0.013916146297948259,GREEN,0
C0147,CHE,SME,0.003389830508474576,GREEN,0
C0148,ENG,SME,0.02933400128023155,AMBER,0
C0149,MFG,Corp,0.0,GREEN,0
C0150,TRA,Corp,0.015384615384615385,GREEN,0
C0151,TEL,SME,0.0,GREEN,0
C0152,TRA,Corp,0.0,GREEN,0
C0153,MFG,SME,0.032807482898227006,AMBER,0
C0154,ENG,SME,0.013389830508474577,GREEN,0
C0155,IT,SME,0.010526315789473684,GREEN,0
C0156,TRA,SME,0.07266096275170685,AMBER,0
C0157,RET,SME,0.013389830508474577,GREEN,0
C0158,RET,Corp,0.0,GREEN,0
C0159,TRA,Corp,0.0,GREEN,0
C0160,RET,SME,0.0,GREEN,0
C0161,CON,Corp,0.013389830508474577,GREEN,0
C0162,CHE,SME,0.0,GREEN,0
C0163,CHE,SME,0.0,GREEN,0
C0164,ENG,SME,0.0,GREEN,0
C0165,MFG,SME,0.003389830508474576,GREEN,0
C0166,LOG,Corp,0.05261083743842364,AMBER,0
C0167,CON,Corp,0.0,GREEN,0
C0168,TRA,SME,0.02081269802208619,GREEN,0
C0169,MFG,SME,0.0,GREEN,0
C0170,CHE,SME,0.9,RED,1
C0171,RET,SME,0.003389830508474576,GREEN,0
C0172,MFG,Corp,0.0,GREEN,0
C0173,ENG,SME,0.0,GREEN,0
C0174,TRA,SME,0.003389830508474576,GREEN,0
C0175,CHE,SME,0.0,GREEN,0
C0176,MFG,SME,0.01734166361265213,GREEN,0
C0177,RET,SME,0.01,GREEN,0
C0178,CON,SME,0.013389830508474577,GREEN,0
C0179,TEL,SME,0.016896551724137933,GREEN,0
C0180,MFG,SME,0.003389830508474576,GREEN,0
C0181,CON,Corp,0.02243744955609362,GREEN,0
C0182,MFG,SME,0.0,GREEN,0
C0183,TEL,SME,0.003389830508474576,GREEN,0
C0184,LOG,Corp,0.0,GREEN,0
C0185,TRA,SME,0.05600066794689822,AMBER,0
C0186,CHE,Corp,0.013389830508474577,GREEN,0
C0187,LOG,SME,0.0,GREEN,0
C0188,ENG,SME,0.0,GREEN,0
C0189,ENG,SME,0.0,GREEN,0
C0190,TRA,SME,0.06184757091430063,AMBER,0
C0191,MFG,SME,0.0,GREEN,0
C0192,TEL,SME,0.7266666666666667,RED,1
C0193,TEL,SME,0.7068965517241379,RED,1
C0194,CHE,SME,0.0,GREEN,0
C0195,CON,SME,0.0,GREEN,0
C0196,CON,Corp,0.0,GREEN,0
C0197,RET,Corp,0.0,GREEN,0
C0198,TEL,Corp,0.10761904761904761,RED,0
C0199,TEL,SME,0.0,GREEN,0
