customer_id,sector_code,size_bucket,event_h12m,score_raw,prob_calibrated,score_ews,tier
C0001,CON,SME,0,3.686872152868017e-06,0.0,100.0,RED
C0002,IT,SME,0,0.0005406637358694,0.0,100.0,RED
C0003,RET,Corp,0,2.7682350639111494e-06,0.0,100.0,RED
C0004,CHE,SME,0,2.395823401040458e-06,0.0,100.0,RED
C0005,MFG,Corp,0,0.0007535773949646,0.0,100.0,RED
C0006,MFG,SME,0,4.333585782105342e-05,0.0,100.0,RED
C0007,MFG,SME,0,1.360933980035474e-05,0.0,100.0,RED
C0008,LOG,Corp,0,2.597097945429276e-06,0.0,100.0,RED
C0009,CHE,SME,0,0.0001207810807712,0.0,100.0,RED
C0010,RET,SME,0,4.102929378362163e-06,0.0,100.0,RED
C0011,MFG,SME,0,5.291582517537899e-07,0.0,100.0,RED
C0012,IT,Corp,0,2.992086139496475e-05,0.0,100.0,RED
C0013,LOG,Corp,0,5.4872885405669e-06,0.0,100.0,RED
C0014,TRA,SME,0,0.0001909422428949,0.0,100.0,RED
C0015,TRA,SME,0,0.1378891402038711,0.1286950619950333,87.13,RED
C0016,TRA,Corp,0,8.33972431205298e-06,0.0,100.0,RED
C0017,CON,SME,0,1.2919959646896278e-06,0.0,100.0,RED
C0018,ENG,SME,0,2.986222802077341e-06,0.0,100.0,RED
C0019,AGR,Corp,0,6.991515045475246e-06,0.0,100.0,RED
C0020,TRA,SME,0,9.974042573422243e-06,0.0,100.0,RED
C0021,CHE,SME,0,4.214519373853848e-05,0.0,100.0,RED
C0022,MFG,SME,0,5.799894673915183e-06,0.0,100.0,RED
C0023,TRA,Corp,0,0.0004833446117308,0.0,100.0,RED
C0024,CON,Corp,0,1.762689867695657e-05,0.0,100.0,RED
C0025,AGR,Corp,0,4.769147864410412e-06,0.0,100.0,RED
C0026,LOG,SME,0,0.0002013004479744,0.0,100.0,RED
C0027,TRA,Corp,0,2.0831691645578373e-05,0.0,100.0,RED
C0028,ENG,Corp,0,1.5695492330635098e-06,0.0,100.0,RED
C0029,CHE,SME,0,6.9086758239381615e-06,0.0,100.0,RED
C0030,MFG,Corp,0,0.0049244139082087,0.0,100.0,RED
C0031,CHE,SME,0,1.1405621760837708e-05,0.0,100.0,RED
C0032,MFG,SME,0,1.754247349814172e-06,0.0,100.0,RED
C0033,MFG,SME,0,4.964809923964411e-05,0.0,100.0,RED
C0034,IT,SME,0,5.7561673582194286e-06,0.0,100.0,RED
C0035,IT,SME,0,2.0729036394689478e-06,0.0,100.0,RED
C0036,LOG,SME,0,1.3864460780036853e-06,0.0,100.0,RED
C0037,CON,SME,0,1.391219076992223e-05,0.0,100.0,RED
C0038,MFG,SME,0,1.5231857720163765e-06,0.0,100.0,RED
C0039,RET,SME,0,0.0006106153403616,0.0,100.0,RED
C0040,AGR,SME,0,1.5829508919992445e-05,0.0,100.0,RED
C0041,MFG,SME,0,2.8182483757688773e-05,0.0,100.0,RED
C0042,ENG,SME,0,2.396580478525348e-06,0.0,100.0,RED
C0043,MFG,SME,0,0.0020971199928359,0.0,100.0,RED
C0044,TEL,SME,0,0.0023794994627952,0.0,100.0,RED
C0045,TRA,Corp,0,8.586759728697141e-07,0.0,100.0,RED
C0046,RET,SME,0,6.132052379654194e-06,0.0,100.0,RED
C0047,CON,SME,0,1.81219955696816e-06,0.0,100.0,RED
C0048,ENG,SME,0,9.197183737253927e-06,0.0,100.0,RED
C0049,ENG,Corp,0,4.615792524201919e-06,0.0,100.0,RED
C0050,TRA,SME,0,1.6247343399462252e-06,0.0,100.0,RED
C0051,IT,Corp,0,3.299685479700738e-06,0.0,100.0,RED
C0052,RET,SME,0,1.4752228041628686e-06,0.0,100.0,RED
C0053,TEL,Corp,0,3.398615124171061e-06,0.0,100.0,RED
C0054,TEL,SME,0,1.5795553026712e-06,0.0,100.0,RED
C0055,CHE,Corp,0,1.788592041842429e-06,0.0,100.0,RED
C0056,TEL,SME,0,1.8005466953811011e-06,0.0,100.0,RED
C0057,MFG,SME,0,7.882261464694934e-05,0.0,100.0,RED
C0058,TRA,SME,0,0.0003771008378819,0.0,100.0,RED
C0059,MFG,SME,0,3.532817585040922e-05,0.0,100.0,RED
C0060,CON,SME,0,1.44125234193608e-06,0.0,100.0,RED
C0061,CON,Corp,0,1.7956014289273466e-06,0.0,100.0,RED
C0062,TRA,Corp,0,0.0005564055497541,0.0,100.0,RED
C0063,LOG,SME,0,2.0212270131887645e-06,0.0,100.0,RED
C0064,CON,SME,0,1.293333917693682e-06,0.0,100.0,RED
C0065,TRA,SME,0,1.2964350662918116e-05,0.0,100.0,RED
C0066,ENG,SME,0,1.406213268316595e-06,0.0,100.0,RED
C0067,MFG,SME,0,2.633020587697112e-05,0.0,100.0,RED
C0068,LOG,SME,0,5.59271695534651e-06,0.0,100.0,RED
C0069,MFG,SME,0,4.91895897176959e-06,0.0,100.0,RED
C0070,IT,SME,0,0.0028799142664104,0.0,100.0,RED
C0071,RET,SME,0,2.378392684760316e-06,0.0,100.0,RED
C0072,TRA,SME,0,0.0011279249682234,0.0,100.0,RED
C0073,MFG,SME,0,7.257918147541161e-06,0.0,100.0,RED
C0074,LOG,SME,0,6.739078568187563e-05,0.0,100.0,RED
C0075,RET,Corp,0,7.635636099583806e-06,0.0,100.0,RED
C0076,RET,SME,0,1.228030280326973e-06,0.0,100.0,RED
C0077,RET,SME,0,9.8163555105738e-05,0.0,100.0,RED
C0078,MFG,SME,0,0.0004890553011173,0.0,100.0,RED
